id,date,amount,customer_id,location_id
251,2018-12-10T00:05:20Z,$750.65,4e6e44b8-28d2-4a2a-ada2-afaf6f297079,3637013355
252,2018-01-07T14:13:03Z,$365.90,decb2604-c0a8-469b-af81-c32abbcbe4ae,2970230054
253,2018-12-04T23:49:02Z,$807.30,fa72dda9-c84a-4b32-adc2-d94b92508fec,5418323601
254,2018-08-04T17:10:52Z,$197.20,68c562dc-5c15-4843-9c37-c063f7adb758,8445104934
255,2018-07-06T09:52:03Z,$513.86,cb06ecbd-caa9-45a3-b254-e40d2ae8d234,7501285195
256,2018-10-06T21:24:30Z,$187.07,3c35af32-ee1c-40d6-a4b3-83eab019884f,8400736990
257,,$705.70,27438bb9-c6a7-42a8-b730-aec458993a52,9312190334
258,2018-01-04T00:03:56Z,$140.08,08272825-cd75-4512-a12c-86f1a494a49c,0795411227
259,2018-10-28T06:27:14Z,$566.90,ea964cbd-b573-4622-859f-431dc6b7db02,8636349966
260,2018-06-29T13:30:43Z,$804.21,9f8f6d81-afd6-4e30-89ba-5c98d04d89dc,6704753338
261,2018-10-25T01:20:52Z,$705.94,7bad3bae-294b-4368-9880-892a7294c4b1,3524806570
262,2018-07-17T00:31:51Z,$699.01,2421f85b-b3d1-407c-b87a-b5ee78ea00e9,7902815292
263,2018-05-10T05:28:34Z,$303.10,f09417ed-6203-4fba-bf12-a1e9967993a0,5597225766
264,2018-09-04T14:21:11Z,$872.15,0dd693e4-460c-42f1-86d1-689fac4bf7e5,6081613429
265,2018-07-08T08:31:17Z,$383.98,1b17f990-9620-40b6-9247-8757069a5b82,7080871662
266,2018-02-09T11:49:11Z,$338.09,275103af-c34e-4dc1-8c2b-73f54be128fe,9978347941
267,2018-05-08T08:04:54Z,$475.45,c2821522-2dd0-4b01-9de0-52a75854b885,2905720786
268,2018-09-06T00:37:10Z,$553.03,7683bc69-776b-49a1-954c-6e44263044fd,6210571328
269,2018-02-01T08:22:00Z,$689.53,5a562de9-f688-4ef1-b0c6-b463003b0fda,3212171782
270,2018-06-25T12:58:17Z,$800.80,b11835ba-8e02-4a74-9f27-96088b8ea7c1,3514877505
271,2018-12-29T01:13:17Z,$205.29,fc77ce6d-07d1-494e-a4e3-3135e9094632,3596315360
272,2018-12-15T02:56:02Z,$721.06,cd13aab6-8ce1-42f1-a58c-7afdb4b26190,9900313518
273,2018-05-17T17:12:08Z,$262.31,12de753d-0ad8-40f6-9398-4bea7eed9b40,7984302863
274,2018-09-24T02:16:51Z,$95.27,b633ced5-f1f5-4c89-aefc-5ba8cb1b0065,8147523734
275,,$105.30,b86ba73e-bd10-4b36-88ee-4ed093933be7,0282676384
276,2018-12-14T18:52:50Z,$202.35,1208b3dc-f329-4ffb-b2fc-26c9f0966d44,7613694844
277,2018-03-20T03:12:18Z,$305.87,c57cdf5b-e792-4888-bbfb-23d630024a06,1492612537
278,,$168.71,16237c68-eca6-4684-aa9b-c706d1f241f7,9115699277
279,2018-12-07T05:22:43Z,$553.52,05374daa-f5b8-4c33-b6de-8c806caa6096,5716361811
280,,$966.88,0228ad6d-9414-4982-9d41-b44dbfd0fc1b,6276296473
281,2018-07-11T01:53:22Z,$995.68,3c062575-fb08-469f-b185-7db9b49e6622,3872301128
282,2018-08-29T19:31:03Z,$387.18,8a92f35d-edc0-405a-9f07-9baf46745bc7,3105032754
283,2018-12-20T14:39:37Z,$963.49,f9a4a08e-b0b2-493e-915e-1e6b35bee13d,3888974569
284,2018-09-18T21:03:56Z,$157.26,496c4bc4-6f45-4699-b44f-bda831b71faa,4380052761
285,2018-11-04T05:47:40Z,$296.95,2a8fd31a-4fa7-4135-b682-50ccfd3348d1,0039056910
286,2018-02-03T16:38:36Z,$361.90,7dace96a-3cd8-4a1a-8041-664407b87686,8094267607
287,2018-08-26T07:56:17Z,$91.13,df943cb7-31af-4f06-884e-b24db632b638,4374807969
288,2018-03-22T22:51:00Z,$401.54,93f1fa46-2d88-4af4-96ab-a8f982d13244,1790999480
289,2018-09-21T23:20:34Z,$999.19,10a5e889-8182-47c9-9117-799728c79561,9955105542
290,2018-08-01T07:02:48Z,$839.33,e1691edd-07af-411f-8e66-cb12b53be45b,5781984666
291,2018-12-24T19:02:05Z,$79.58,d83f9045-8e7a-4549-af99-c5bfe2f2d7f3,9582173483
292,2018-03-10T03:07:04Z,$204.00,72a99495-9bcc-4110-a652-9e850bd3ea5a,0459368230
293,2018-06-03T20:31:14Z,$149.07,24b2c97b-53c0-4cbc-a1e6-664f2eac42da,2670967086
294,2018-06-07T17:38:13Z,$953.51,ce0ee2b4-bfc8-4ca0-b883-fa67bffb2269,4546110308
295,2018-08-07T03:15:40Z,$114.81,91c88a72-52ce-4167-89a1-d25aca59ec35,2207583074
296,2018-04-27T07:55:26Z,$965.43,3507896b-6d63-4e0e-ba4e-6633bf31ae3e,9516244181
297,2018-02-23T13:21:10Z,$88.89,00d4c2e0-f234-4743-8354-6294f722a90d,2759090248
298,2018-12-10T23:58:56Z,$913.77,6cbb3afd-699b-4305-aa7d-29a737a6d841,8545858655
299,2018-06-14T00:10:05Z,$323.55,ed49e876-eba4-4a3d-a376-4060f3eac225,7030328507
300,2018-01-23T16:39:15Z,$901.65,61c1439d-0de1-4b2c-87e3-33d1f3bd3f7e,6550251605
301,2018-09-16T02:25:01Z,$302.20,b9749903-444f-427a-be31-2e006fa56627,3637013355
302,2018-09-19T01:20:41Z,$323.19,951e2d75-37e6-4fa8-ad43-4b35d630d79a,2970230054
303,2018-03-20T05:07:33Z,$978.03,9ecc312c-4268-4978-ad86-d04597f5a57c,5418323601
304,2018-01-04T11:12:58Z,$622.13,c4e1a6e7-1965-4a17-ae52-b604f4be07b4,8445104934
305,2018-08-02T08:37:43Z,$84.43,99940cc0-419b-4494-b2cc-b5c4ce8f26c4,7501285195
306,2018-04-23T11:27:55Z,$98.98,cc5e743f-5926-4193-abcc-aa947fa8928d,8400736990
307,2018-12-27T08:23:15Z,$536.47,3eb75b29-50e3-4e39-baa2-f6c91911af8b,9312190334
308,2018-02-05T12:33:10Z,$511.16,4c3a6ce3-d8b4-4cbe-bf4c-68f885b41cf5,0795411227
309,,$706.42,43664dcc-01bd-435f-9544-20868db85832,8636349966
310,2018-07-16T18:45:20Z,$113.03,44f5a31b-a87d-4cd3-965e-7834ecb60da9,6704753338
311,2018-11-08T03:07:32Z,$875.71,847f1844-2ea2-41a0-92f9-2200a2215c39,3524806570
312,,$921.12,664ceae1-9b30-46e6-8742-7fdaf8ef50e3,7902815292
313,2018-10-08T07:19:46Z,$249.72,5a4379fa-0217-4a83-8c9d-513bb9e1a7cf,5597225766
314,2018-01-06T06:35:44Z,$361.37,aec43893-5a0b-453f-bc38-486390ec172c,6081613429
315,2018-03-03T04:36:15Z,$147.03,39cf781e-29c8-4c4a-9243-7967b30362fa,7080871662
316,2018-05-28T06:17:46Z,$446.36,ba051cf3-a7ce-4e4c-b405-f3191606788f,9978347941
317,2018-12-07T22:05:12Z,$150.07,767d0cb2-0c91-494c-93a6-85fb7d3ea59f,2905720786
318,2018-03-02T15:30:19Z,$130.11,0ed94d1f-678d-40e6-bfa7-17bdcefb0ed0,6210571328
319,2018-06-02T21:33:03Z,$386.19,1a55bd70-9551-4660-a9f4-f9e8518ac612,3212171782
320,2018-11-18T00:44:07Z,$262.70,6acdc182-1a72-4e1b-a5f6-166683a7ccc6,3514877505
321,2018-03-21T14:15:17Z,$494.30,8de6f8ad-18b7-4393-982b-55c049e03979,3596315360
322,2018-07-30T16:17:50Z,$465.99,a3824605-8184-46cd-9af9-7f4c486b8f72,9900313518
323,,$560.81,f686e36e-551f-4ce5-b1bb-f7145c88fc5a,7984302863
324,2018-08-04T10:22:24Z,$341.57,32c6d9ed-a991-44d4-af3b-fc07c963aa8e,8147523734
325,2018-12-17T20:00:45Z,$548.31,b45ee442-1c21-4069-bfdc-5df4e83f9e24,0282676384
326,2018-02-10T10:52:06Z,$711.17,be769e88-9f56-455b-90d3-0d4122234d3d,7613694844
327,,$544.57,5535c77a-4be4-4bb3-be40-2649d6cc194d,1492612537
328,,$88.23,d7670bb4-e32b-4d63-84f8-eda1afcd7f98,9115699277
329,,$832.77,de1bc0da-2993-4659-a493-734889fdcd4b,5716361811
330,2018-10-17T03:44:38Z,$670.21,a167acdd-8dd2-4821-aede-8d11951bfee4,6276296473
331,2018-04-20T01:56:06Z,$758.44,06424845-aaff-4968-b884-88f9fbc55767,3872301128
332,2018-07-27T17:55:21Z,$230.68,74134012-cf9a-4f1e-bd03-df513d50b4e0,3105032754
333,2018-03-02T17:59:42Z,$933.70,70dc2fdb-d8a3-40e9-a397-b385097b2215,3888974569
334,2018-10-17T09:08:54Z,$295.98,23390320-3426-44e4-8631-7a172bc8b2c7,4380052761
335,2018-12-13T04:56:28Z,$942.07,00c7c10f-563b-4ab2-aa30-fc32f7ff301a,0039056910
336,2018-05-23T15:01:29Z,$372.39,bc742c25-e095-44af-a41a-56a09c0483fc,8094267607
337,2018-04-02T02:37:49Z,$328.93,2ea1f39f-2ab4-426a-af2f-4e132620bcd7,4374807969
338,2018-04-26T05:48:28Z,$398.85,793be44e-c870-4d75-8849-af31fae80db5,1790999480
339,2018-12-20T19:55:47Z,$287.35,0810104d-64e0-4469-93b2-c7738d71ca1a,9955105542
340,2018-04-28T06:49:26Z,$658.46,5fb6e0ae-f792-46c3-bcc7-3a708cdb0168,5781984666
341,2018-10-24T07:26:51Z,$887.23,efbdc4d0-1e0d-4226-b38f-3b7430357ca7,9582173483
342,2018-04-07T18:55:34Z,$695.92,ef776da6-eb03-43ca-827c-178d7d037d9e,0459368230
343,2018-06-19T03:53:05Z,$70.38,5afe75b5-8945-4b2a-9b6c-9beda7f21a22,2670967086
344,2018-03-24T17:29:11Z,$757.45,d361885c-3509-4a6f-a8ee-c8b46b70febf,4546110308
345,2018-03-04T06:56:41Z,$562.37,5d323f46-cf31-4a0f-9cda-5f0a2fb4ed49,2207583074
346,2018-01-29T00:53:47Z,$23.69,b78e1b0b-8b4f-491d-8298-d036779dce63,9516244181
347,2018-03-18T12:21:43Z,$170.64,e452a561-825a-4825-9268-fda79c49f4c8,2759090248
348,2018-09-14T01:35:50Z,$955.18,c2da2ca9-fd1b-46b5-929d-11b5e5ab4793,8545858655
349,2018-04-28T22:59:12Z,$137.63,298b4ab8-6f1a-40d0-a9ef-2682a28ab207,7030328507
350,2018-05-28T21:48:24Z,$733.73,5147a268-814a-4ec4-8ed5-215d4ec0e82a,6550251605
351,2018-07-10T23:00:08Z,$772.92,5bf43436-5b5d-40c2-b3cc-c62cfd26bdea,3637013355
352,2018-11-10T07:48:03Z,$422.32,a2c76608-8344-4477-ae34-8e3aeb67d0a7,2970230054
353,2018-01-13T21:24:12Z,$874.30,ee1ef6d7-772e-4a5f-b6e2-29e49e528a0b,5418323601
354,2018-11-27T20:13:25Z,$54.28,719353e1-6a78-4156-8810-47f81c22079a,8445104934
355,2018-11-09T06:13:11Z,$216.62,a1043183-a3ae-448a-8b39-b46c9d97c8b4,7501285195
356,2018-05-30T00:17:38Z,$183.68,271ed074-ac92-41e1-b023-ff5913b2f196,8400736990
357,2018-06-18T07:58:45Z,$279.90,b11f9031-b4ce-42d9-90dd-03238651285b,9312190334
358,2018-10-06T17:43:47Z,$493.21,afa6e4c2-fc75-4788-8514-818e6dd85663,0795411227
359,2018-10-23T01:56:04Z,$767.04,680ee4b7-0df1-4643-af41-73673d8b3c40,8636349966
360,2018-11-22T05:50:15Z,$787.17,87214758-196c-4420-a91e-680c50d1dbef,6704753338
361,2018-07-17T03:02:04Z,$149.72,59a1f1ed-84e8-4e3b-89c4-9136c1afcdb0,3524806570
362,2018-05-01T10:13:32Z,$169.64,237c6478-0f1e-40e1-a79d-a323f3e7e2a7,7902815292
363,2018-08-01T23:06:03Z,$885.29,76113b09-f906-4e6a-80f3-a439ee004e49,5597225766
364,2018-09-06T16:31:32Z,$578.67,3442627b-f507-4244-bd14-c391268d044b,6081613429
365,2018-06-14T00:27:57Z,$880.08,ce50a98f-f5fd-4394-8ca7-6472e894b1d1,7080871662
366,2018-12-11T20:57:15Z,$109.40,648924d5-00e8-46be-8c2d-605c9bdf65e0,9978347941
367,2018-11-19T10:41:23Z,$138.56,0f455a87-0af1-45f4-b804-c893a20c6ca6,2905720786
368,2018-04-29T02:52:16Z,$524.80,75a42c0d-22e7-402e-aa2a-a993c69d86d5,6210571328
369,2018-03-21T02:16:26Z,$50.02,81f16c1d-91ec-487b-be92-c0974097ca35,3212171782
370,2018-01-16T07:23:38Z,$483.74,57706981-f9c1-499c-9f30-871335a1d73f,3514877505
371,2018-02-09T09:13:03Z,$591.99,cbbd9206-4b08-4faf-9820-4cac6d24444b,3596315360
372,2018-04-23T08:06:55Z,$222.53,fcb87513-52d2-4700-99e1-c2a30db9df65,9900313518
373,2018-02-27T09:29:19Z,$13.92,05e794b1-e716-41cd-b59f-40ebda6764fc,7984302863
374,2018-05-30T17:25:41Z,$928.85,c1476012-0b9c-4199-8512-05982ed1b0a1,8147523734
375,2018-04-02T05:53:35Z,$135.05,4d22e945-b634-4e68-b143-3127f947bcb9,0282676384
376,2018-06-10T23:02:58Z,$892.83,4e6e44b8-28d2-4a2a-ada2-afaf6f297079,3637013355
377,2018-01-22T19:35:07Z,$868.45,decb2604-c0a8-469b-af81-c32abbcbe4ae,2970230054
378,2018-08-21T09:36:53Z,$251.62,fa72dda9-c84a-4b32-adc2-d94b92508fec,5418323601
379,2018-07-14T19:26:52Z,$931.39,68c562dc-5c15-4843-9c37-c063f7adb758,8445104934
380,2018-02-02T06:54:39Z,$230.19,cb06ecbd-caa9-45a3-b254-e40d2ae8d234,7501285195
381,,$962.42,3c35af32-ee1c-40d6-a4b3-83eab019884f,8400736990
382,2018-08-02T05:08:18Z,$823.90,27438bb9-c6a7-42a8-b730-aec458993a52,9312190334
383,,$259.70,08272825-cd75-4512-a12c-86f1a494a49c,0795411227
384,2018-09-27T09:10:15Z,$447.10,ea964cbd-b573-4622-859f-431dc6b7db02,8636349966
385,2018-12-29T23:37:47Z,$197.77,93f8d478-e99f-4d49-8341-2d82b70b1196,6704753338
386,,$737.60,9f8f6d81-afd6-4e30-89ba-5c98d04d89dc,3524806570
387,2018-04-28T04:37:12Z,$642.49,7bad3bae-294b-4368-9880-892a7294c4b1,7902815292
388,2018-06-20T19:19:41Z,$928.72,f09417ed-6203-4fba-bf12-a1e9967993a0,5597225766
389,2018-11-12T07:39:58Z,$669.72,0dd693e4-460c-42f1-86d1-689fac4bf7e5,6081613429
390,,$770.22,1b17f990-9620-40b6-9247-8757069a5b82,7080871662
391,2018-02-10T13:22:39Z,$801.22,275103af-c34e-4dc1-8c2b-73f54be128fe,9978347941
392,2018-11-01T22:12:03Z,$968.43,c2821522-2dd0-4b01-9de0-52a75854b885,2905720786
393,2018-07-04T12:21:34Z,$689.96,5a562de9-f688-4ef1-b0c6-b463003b0fda,6210571328
394,2018-08-29T09:57:34Z,$43.43,fc77ce6d-07d1-494e-a4e3-3135e9094632,3212171782
395,2018-06-20T22:22:04Z,$791.09,b633ced5-f1f5-4c89-aefc-5ba8cb1b0065,3514877505
396,2018-08-05T03:43:02Z,$35.02,1208b3dc-f329-4ffb-b2fc-26c9f0966d44,3596315360
397,2018-08-06T09:31:59Z,$103.96,c57cdf5b-e792-4888-bbfb-23d630024a06,9900313518
398,2018-03-02T19:29:37Z,$998.89,16237c68-eca6-4684-aa9b-c706d1f241f7,7984302863
399,2018-11-18T00:16:46Z,$704.91,0228ad6d-9414-4982-9d41-b44dbfd0fc1b,8147523734
400,2018-09-25T16:08:45Z,$133.24,78516da6-ca30-4719-a15b-1efa9f1f30f2,0282676384
401,2018-04-27T17:18:57Z,$938.55,8a92f35d-edc0-405a-9f07-9baf46745bc7,7613694844
402,2018-04-09T02:27:31Z,$767.24,f9a4a08e-b0b2-493e-915e-1e6b35bee13d,1492612537
403,2018-09-15T08:17:11Z,$443.71,496c4bc4-6f45-4699-b44f-bda831b71faa,9115699277
404,2018-10-29T13:40:49Z,$590.57,2a8fd31a-4fa7-4135-b682-50ccfd3348d1,5716361811
405,2018-03-17T03:36:50Z,$510.33,7dace96a-3cd8-4a1a-8041-664407b87686,6276296473
406,2018-12-18T07:17:22Z,$397.12,df943cb7-31af-4f06-884e-b24db632b638,3872301128
407,2018-08-29T15:37:00Z,$461.16,93f1fa46-2d88-4af4-96ab-a8f982d13244,3105032754
408,2018-12-23T15:22:07Z,$354.92,10a5e889-8182-47c9-9117-799728c79561,3888974569
409,2018-02-25T21:39:46Z,$82.51,e1691edd-07af-411f-8e66-cb12b53be45b,4380052761
410,2018-06-13T00:04:20Z,$474.07,d83f9045-8e7a-4549-af99-c5bfe2f2d7f3,0039056910
411,2018-05-07T14:58:03Z,$573.27,a3a43426-b786-4058-85f1-40eb1a25a7dd,8094267607
412,2018-10-29T12:55:27Z,$980.12,72a99495-9bcc-4110-a652-9e850bd3ea5a,4374807969
413,2018-04-04T21:24:44Z,$187.16,ce0ee2b4-bfc8-4ca0-b883-fa67bffb2269,1790999480
414,2018-07-15T12:54:37Z,$310.64,91c88a72-52ce-4167-89a1-d25aca59ec35,9955105542
415,2018-06-12T07:16:13Z,$752.07,3507896b-6d63-4e0e-ba4e-6633bf31ae3e,5781984666
416,2018-02-24T02:48:14Z,$702.30,00d4c2e0-f234-4743-8354-6294f722a90d,9582173483
417,,$777.12,6cbb3afd-699b-4305-aa7d-29a737a6d841,0459368230
418,,$735.18,ed49e876-eba4-4a3d-a376-4060f3eac225,2670967086
419,2018-08-06T04:55:45Z,$147.83,61c1439d-0de1-4b2c-87e3-33d1f3bd3f7e,4546110308
420,2018-05-10T06:42:39Z,$240.09,1df933f0-9cd4-42bd-9d5f-3b4f453a1822,2207583074
421,2018-04-20T01:57:43Z,$858.48,b9749903-444f-427a-be31-2e006fa56627,9516244181
422,2018-06-18T08:50:22Z,$355.68,951e2d75-37e6-4fa8-ad43-4b35d630d79a,2759090248
423,2018-08-08T05:10:35Z,$287.59,9ecc312c-4268-4978-ad86-d04597f5a57c,8545858655
424,2018-04-10T11:31:11Z,$485.20,c4e1a6e7-1965-4a17-ae52-b604f4be07b4,7030328507
425,2018-07-28T23:08:11Z,$838.42,99940cc0-419b-4494-b2cc-b5c4ce8f26c4,6550251605
426,2018-04-13T01:43:18Z,$400.48,cc5e743f-5926-4193-abcc-aa947fa8928d,3637013355
427,2018-05-24T15:56:12Z,$516.18,3eb75b29-50e3-4e39-baa2-f6c91911af8b,2970230054
428,2018-02-23T11:15:21Z,$895.88,da85beda-b92a-4e32-8b64-1516f02844bb,5418323601
429,,$163.12,8e74c6bd-c408-442a-8f77-6e3f4fd45f0a,8445104934
430,2018-04-18T01:03:27Z,$697.56,4c3a6ce3-d8b4-4cbe-bf4c-68f885b41cf5,7501285195
431,2018-01-30T20:27:16Z,$580.84,43664dcc-01bd-435f-9544-20868db85832,8400736990
432,2018-10-08T09:03:08Z,$659.97,44f5a31b-a87d-4cd3-965e-7834ecb60da9,9312190334
433,2018-09-16T21:14:27Z,$853.38,847f1844-2ea2-41a0-92f9-2200a2215c39,0795411227
434,2018-02-19T12:31:31Z,$856.54,664ceae1-9b30-46e6-8742-7fdaf8ef50e3,8636349966
435,2018-09-27T10:11:48Z,$638.52,5a4379fa-0217-4a83-8c9d-513bb9e1a7cf,6704753338
436,2018-04-10T13:20:22Z,$327.65,aec43893-5a0b-453f-bc38-486390ec172c,3524806570
437,2018-11-06T04:01:46Z,$158.25,39cf781e-29c8-4c4a-9243-7967b30362fa,7902815292
438,2018-08-31T12:24:33Z,$947.36,ba051cf3-a7ce-4e4c-b405-f3191606788f,5597225766
439,2018-06-26T07:17:33Z,$151.34,767d0cb2-0c91-494c-93a6-85fb7d3ea59f,6081613429
440,2018-05-10T18:50:37Z,$716.46,bbf00dd1-ad3c-45c0-8517-220dfcf4c540,7080871662
441,,$387.84,0ed94d1f-678d-40e6-bfa7-17bdcefb0ed0,9978347941
442,2018-04-02T22:08:23Z,$908.14,1a55bd70-9551-4660-a9f4-f9e8518ac612,2905720786
443,2018-01-23T21:00:16Z,$325.58,6acdc182-1a72-4e1b-a5f6-166683a7ccc6,6210571328
444,2018-01-30T20:04:20Z,$898.46,8de6f8ad-18b7-4393-982b-55c049e03979,3212171782
445,2018-02-17T17:16:24Z,$370.14,66c52726-9c85-48e8-9d03-877123498b9e,3514877505
446,2018-09-28T15:10:01Z,$828.99,a3824605-8184-46cd-9af9-7f4c486b8f72,3596315360
447,2018-04-14T23:03:01Z,$131.48,f686e36e-551f-4ce5-b1bb-f7145c88fc5a,9900313518
448,2018-11-02T00:01:47Z,$851.58,32c6d9ed-a991-44d4-af3b-fc07c963aa8e,7984302863
449,2018-12-09T18:41:58Z,$585.10,b45ee442-1c21-4069-bfdc-5df4e83f9e24,8147523734
450,2018-02-03T09:57:53Z,$401.83,c3de3c12-5f39-4d89-9600-9355d67bb261,0282676384
451,,$363.56,ebc5ca8b-2d5d-4111-be2c-701a30f15e46,7613694844
452,2018-05-11T08:08:10Z,$988.64,ccf13fe5-3f55-485e-b089-711a25638a5f,1492612537
453,2018-09-05T12:02:39Z,$804.27,be769e88-9f56-455b-90d3-0d4122234d3d,9115699277
454,2018-09-03T16:20:59Z,$949.50,2b564fec-bc6a-4aa2-b295-c40aab573719,5716361811
455,2018-04-29T19:13:43Z,$903.86,5535c77a-4be4-4bb3-be40-2649d6cc194d,6276296473
456,2018-03-31T13:01:28Z,$413.78,d7670bb4-e32b-4d63-84f8-eda1afcd7f98,3872301128
457,2018-12-15T08:32:19Z,$578.77,de1bc0da-2993-4659-a493-734889fdcd4b,3105032754
458,2018-07-24T06:56:37Z,$105.62,74134012-cf9a-4f1e-bd03-df513d50b4e0,3888974569
459,2018-08-12T13:21:39Z,$592.91,70dc2fdb-d8a3-40e9-a397-b385097b2215,4380052761
460,2018-11-14T10:13:35Z,$567.60,23390320-3426-44e4-8631-7a172bc8b2c7,0039056910
461,2018-12-03T18:53:44Z,$913.12,00c7c10f-563b-4ab2-aa30-fc32f7ff301a,8094267607
462,,$718.15,2ea1f39f-2ab4-426a-af2f-4e132620bcd7,4374807969
463,2018-01-15T08:40:23Z,$818.28,793be44e-c870-4d75-8849-af31fae80db5,1790999480
464,2018-11-20T14:41:36Z,$242.05,0810104d-64e0-4469-93b2-c7738d71ca1a,9955105542
465,2018-11-15T23:28:48Z,$577.11,5fb6e0ae-f792-46c3-bcc7-3a708cdb0168,5781984666
466,2018-03-12T04:33:10Z,$632.43,8a039a5b-ae20-487f-bd50-64af7fdbdeba,9582173483
467,2018-06-14T17:39:09Z,$244.79,efbdc4d0-1e0d-4226-b38f-3b7430357ca7,0459368230
468,,$325.19,ef776da6-eb03-43ca-827c-178d7d037d9e,2670967086
469,2018-12-06T15:27:47Z,$473.68,5afe75b5-8945-4b2a-9b6c-9beda7f21a22,4546110308
470,2018-07-14T08:59:53Z,$54.47,d361885c-3509-4a6f-a8ee-c8b46b70febf,2207583074
471,2018-11-10T09:24:57Z,$101.81,5d323f46-cf31-4a0f-9cda-5f0a2fb4ed49,9516244181
472,2018-08-29T10:08:39Z,$650.36,b78e1b0b-8b4f-491d-8298-d036779dce63,2759090248
473,2018-06-18T03:31:08Z,$464.84,e452a561-825a-4825-9268-fda79c49f4c8,8545858655
474,2018-10-22T17:26:33Z,$939.30,364e3375-73a2-42a2-96b7-fb1fa48d483c,7030328507
475,2018-12-18T22:40:35Z,$291.38,c2da2ca9-fd1b-46b5-929d-11b5e5ab4793,6550251605
476,2018-08-28T03:12:36Z,$388.21,298b4ab8-6f1a-40d0-a9ef-2682a28ab207,3637013355
477,2018-08-25T15:04:02Z,$962.72,5147a268-814a-4ec4-8ed5-215d4ec0e82a,2970230054
478,2018-03-19T16:16:39Z,$420.68,9e343cd5-3a0b-41bf-a6bb-6e0297d5c3bc,5418323601
479,2018-09-14T20:56:09Z,$417.84,5bf43436-5b5d-40c2-b3cc-c62cfd26bdea,8445104934
480,2018-12-02T18:43:08Z,$279.12,a2c76608-8344-4477-ae34-8e3aeb67d0a7,7501285195
481,2018-11-18T18:27:38Z,$372.26,a1043183-a3ae-448a-8b39-b46c9d97c8b4,8400736990
482,2018-09-27T15:58:58Z,$978.93,271ed074-ac92-41e1-b023-ff5913b2f196,9312190334
483,2018-09-18T21:00:46Z,$467.09,b11f9031-b4ce-42d9-90dd-03238651285b,0795411227
484,2018-01-18T01:07:44Z,$926.96,afa6e4c2-fc75-4788-8514-818e6dd85663,8636349966
485,2018-02-17T02:56:11Z,$42.93,680ee4b7-0df1-4643-af41-73673d8b3c40,6704753338
486,2018-06-20T03:29:00Z,$254.14,87214758-196c-4420-a91e-680c50d1dbef,3524806570
487,2018-07-31T03:19:59Z,$406.66,59a1f1ed-84e8-4e3b-89c4-9136c1afcdb0,7902815292
488,2018-12-10T13:16:59Z,$135.04,2c077d12-d3fb-4b76-88a1-473d9ea62a41,5597225766
489,2018-02-09T02:17:03Z,$288.14,ce50a98f-f5fd-4394-8ca7-6472e894b1d1,6081613429
490,2018-08-15T15:28:27Z,$867.67,648924d5-00e8-46be-8c2d-605c9bdf65e0,7080871662
491,2018-07-13T07:09:34Z,$756.41,0f455a87-0af1-45f4-b804-c893a20c6ca6,9978347941
492,2018-06-06T15:43:20Z,$475.97,425375c7-b60b-4646-a391-3af3aff2a084,2905720786
493,2018-04-30T02:55:49Z,$892.56,75a42c0d-22e7-402e-aa2a-a993c69d86d5,6210571328
494,2018-05-22T05:52:03Z,$211.93,81f16c1d-91ec-487b-be92-c0974097ca35,3212171782
495,2018-04-01T13:20:39Z,$68.32,57706981-f9c1-499c-9f30-871335a1d73f,3514877505
496,2018-11-23T07:29:48Z,$48.32,cbbd9206-4b08-4faf-9820-4cac6d24444b,3596315360
497,2018-01-13T17:01:38Z,$49.14,fcb87513-52d2-4700-99e1-c2a30db9df65,9900313518
498,2018-01-02T16:34:03Z,$357.18,c1476012-0b9c-4199-8512-05982ed1b0a1,7984302863
499,2018-04-11T17:37:46Z,$837.99,4d22e945-b634-4e68-b143-3127f947bcb9,8147523734
500,2018-05-05T15:42:19Z,$810.85,74a89548-2a47-4f29-bc09-7d180d634c6f,0282676384
