id,date,amount,customer_id,location_id
501,2018-03-28T07:26:15Z,$817.47,4e6e44b8-28d2-4a2a-ada2-afaf6f297079,3637013355
502,2018-04-10T15:17:06Z,$833.63,decb2604-c0a8-469b-af81-c32abbcbe4ae,2970230054
503,2018-04-08T11:22:17Z,$372.99,fa72dda9-c84a-4b32-adc2-d94b92508fec,5418323601
504,2018-09-08T15:13:42Z,$851.18,68c562dc-5c15-4843-9c37-c063f7adb758,8445104934
505,2018-04-20T15:38:11Z,$245.41,cb06ecbd-caa9-45a3-b254-e40d2ae8d234,7501285195
506,2018-06-12T20:27:44Z,$19.58,3c35af32-ee1c-40d6-a4b3-83eab019884f,8400736990
507,2018-10-12T07:10:54Z,$45.20,27438bb9-c6a7-42a8-b730-aec458993a52,9312190334
508,2018-02-05T22:27:41Z,$278.94,08272825-cd75-4512-a12c-86f1a494a49c,0795411227
509,2018-11-25T06:40:26Z,$88.48,ea964cbd-b573-4622-859f-431dc6b7db02,8636349966
510,2018-10-04T04:12:54Z,$642.47,93f8d478-e99f-4d49-8341-2d82b70b1196,6704753338
511,2018-03-30T14:37:04Z,$922.40,9f8f6d81-afd6-4e30-89ba-5c98d04d89dc,3524806570
512,2018-12-04T16:58:00Z,$294.92,7bad3bae-294b-4368-9880-892a7294c4b1,7902815292
513,2018-11-14T18:12:03Z,$970.23,2421f85b-b3d1-407c-b87a-b5ee78ea00e9,5597225766
514,2018-04-23T05:29:22Z,$438.24,f09417ed-6203-4fba-bf12-a1e9967993a0,6081613429
515,2018-03-04T16:23:45Z,$11.28,0dd693e4-460c-42f1-86d1-689fac4bf7e5,7080871662
516,2018-05-17T06:26:10Z,$656.63,1b17f990-9620-40b6-9247-8757069a5b82,9978347941
517,2018-06-22T09:18:33Z,$53.66,275103af-c34e-4dc1-8c2b-73f54be128fe,2905720786
518,,$510.71,7683bc69-776b-49a1-954c-6e44263044fd,6210571328
519,2018-09-04T06:58:40Z,$379.91,5a562de9-f688-4ef1-b0c6-b463003b0fda,3212171782
520,2018-12-07T14:16:33Z,$779.53,b11835ba-8e02-4a74-9f27-96088b8ea7c1,3514877505
521,2018-05-03T17:36:08Z,$441.44,fc77ce6d-07d1-494e-a4e3-3135e9094632,3596315360
522,2018-11-09T03:40:33Z,$4.38,cd13aab6-8ce1-42f1-a58c-7afdb4b26190,9900313518
523,2018-07-02T01:17:41Z,$448.27,12de753d-0ad8-40f6-9398-4bea7eed9b40,7984302863
524,2018-07-03T22:17:35Z,$71.32,b633ced5-f1f5-4c89-aefc-5ba8cb1b0065,8147523734
525,2018-08-07T06:49:00Z,$302.74,b86ba73e-bd10-4b36-88ee-4ed093933be7,0282676384
526,2018-10-26T06:08:37Z,$988.47,1208b3dc-f329-4ffb-b2fc-26c9f0966d44,7613694844
527,2018-01-23T08:44:26Z,$809.49,c57cdf5b-e792-4888-bbfb-23d630024a06,1492612537
528,2018-09-27T06:54:37Z,$783.80,16237c68-eca6-4684-aa9b-c706d1f241f7,9115699277
529,2018-11-26T20:44:16Z,$368.03,05374daa-f5b8-4c33-b6de-8c806caa6096,5716361811
530,2018-08-05T19:42:46Z,$293.54,78516da6-ca30-4719-a15b-1efa9f1f30f2,6276296473
531,,$121.72,8a92f35d-edc0-405a-9f07-9baf46745bc7,3872301128
532,2018-07-20T07:14:20Z,$630.71,f9a4a08e-b0b2-493e-915e-1e6b35bee13d,3105032754
533,2018-04-12T04:48:13Z,$163.76,496c4bc4-6f45-4699-b44f-bda831b71faa,3888974569
534,2018-01-15T21:46:44Z,$513.51,10a5e889-8182-47c9-9117-799728c79561,4380052761
535,2018-05-23T07:17:05Z,$657.27,e1691edd-07af-411f-8e66-cb12b53be45b,0039056910
536,2018-09-30T00:02:12Z,$777.38,d83f9045-8e7a-4549-af99-c5bfe2f2d7f3,8094267607
537,2018-11-01T07:18:42Z,$470.06,a3a43426-b786-4058-85f1-40eb1a25a7dd,4374807969
538,2018-06-05T21:44:51Z,$432.59,72a99495-9bcc-4110-a652-9e850bd3ea5a,1790999480
539,2018-09-07T22:34:08Z,$836.14,24b2c97b-53c0-4cbc-a1e6-664f2eac42da,9955105542
540,2018-08-22T23:33:02Z,$556.55,ce0ee2b4-bfc8-4ca0-b883-fa67bffb2269,5781984666
541,2018-11-15T08:12:59Z,$930.91,91c88a72-52ce-4167-89a1-d25aca59ec35,9582173483
542,2018-01-20T08:07:41Z,$378.65,3507896b-6d63-4e0e-ba4e-6633bf31ae3e,0459368230
543,2018-12-01T11:03:24Z,$313.49,ed49e876-eba4-4a3d-a376-4060f3eac225,2670967086
544,2018-08-07T17:52:25Z,$735.30,61c1439d-0de1-4b2c-87e3-33d1f3bd3f7e,4546110308
545,2018-06-13T21:04:59Z,$573.16,1df933f0-9cd4-42bd-9d5f-3b4f453a1822,2207583074
546,2018-08-20T18:39:34Z,$542.17,b9749903-444f-427a-be31-2e006fa56627,9516244181
547,2018-08-26T17:30:05Z,$193.17,951e2d75-37e6-4fa8-ad43-4b35d630d79a,2759090248
548,2018-08-10T07:44:54Z,$649.82,9ecc312c-4268-4978-ad86-d04597f5a57c,8545858655
549,2018-09-06T15:52:49Z,$432.95,c4e1a6e7-1965-4a17-ae52-b604f4be07b4,7030328507
550,2018-12-11T03:40:14Z,$232.10,99940cc0-419b-4494-b2cc-b5c4ce8f26c4,6550251605
551,2018-05-13T10:22:58Z,$429.10,cc5e743f-5926-4193-abcc-aa947fa8928d,3637013355
552,2018-12-02T12:33:53Z,$506.67,3eb75b29-50e3-4e39-baa2-f6c91911af8b,2970230054
553,2018-08-14T01:20:14Z,$990.90,8e74c6bd-c408-442a-8f77-6e3f4fd45f0a,5418323601
554,2018-06-28T23:23:46Z,$651.19,4c3a6ce3-d8b4-4cbe-bf4c-68f885b41cf5,8445104934
555,2018-02-16T06:31:59Z,$791.08,847f1844-2ea2-41a0-92f9-2200a2215c39,7501285195
556,2018-03-04T17:04:30Z,$867.95,664ceae1-9b30-46e6-8742-7fdaf8ef50e3,8400736990
557,2018-05-14T03:15:49Z,$472.73,5a4379fa-0217-4a83-8c9d-513bb9e1a7cf,9312190334
558,2018-02-03T20:12:05Z,$585.94,aec43893-5a0b-453f-bc38-486390ec172c,0795411227
559,2018-06-04T20:19:16Z,$354.93,39cf781e-29c8-4c4a-9243-7967b30362fa,8636349966
560,2018-04-06T22:13:46Z,$765.20,ba051cf3-a7ce-4e4c-b405-f3191606788f,6704753338
561,2018-08-06T07:55:34Z,$331.85,767d0cb2-0c91-494c-93a6-85fb7d3ea59f,3524806570
562,2018-05-23T09:38:22Z,$179.71,bbf00dd1-ad3c-45c0-8517-220dfcf4c540,7902815292
563,2018-01-02T11:13:51Z,$960.40,0ed94d1f-678d-40e6-bfa7-17bdcefb0ed0,5597225766
564,2018-02-23T07:08:33Z,$546.03,1a55bd70-9551-4660-a9f4-f9e8518ac612,6081613429
565,2018-07-21T18:09:10Z,$772.20,6acdc182-1a72-4e1b-a5f6-166683a7ccc6,7080871662
566,2018-03-11T00:08:49Z,$746.20,8de6f8ad-18b7-4393-982b-55c049e03979,9978347941
567,2018-12-11T01:52:58Z,$437.53,66c52726-9c85-48e8-9d03-877123498b9e,2905720786
568,2018-08-16T09:28:33Z,$638.74,a3824605-8184-46cd-9af9-7f4c486b8f72,6210571328
569,,$4.15,f686e36e-551f-4ce5-b1bb-f7145c88fc5a,3212171782
570,2018-02-19T16:17:31Z,$510.17,32c6d9ed-a991-44d4-af3b-fc07c963aa8e,3514877505
571,,$203.14,b45ee442-1c21-4069-bfdc-5df4e83f9e24,3596315360
572,2018-02-04T13:47:23Z,$552.17,c3de3c12-5f39-4d89-9600-9355d67bb261,9900313518
573,2018-01-17T23:01:31Z,$67.81,e2871875-49a1-4e57-94bd-cbf43f7decad,7984302863
574,2018-02-11T22:13:11Z,$906.14,ccf13fe5-3f55-485e-b089-711a25638a5f,8147523734
575,2018-03-31T10:03:30Z,$730.53,be769e88-9f56-455b-90d3-0d4122234d3d,0282676384
576,2018-03-25T11:24:47Z,$646.89,2b564fec-bc6a-4aa2-b295-c40aab573719,7613694844
577,2018-03-18T06:24:22Z,$21.84,5535c77a-4be4-4bb3-be40-2649d6cc194d,1492612537
578,2018-12-30T13:43:45Z,$329.62,d7670bb4-e32b-4d63-84f8-eda1afcd7f98,9115699277
579,2018-10-04T05:08:32Z,$734.57,de1bc0da-2993-4659-a493-734889fdcd4b,5716361811
580,2018-03-28T19:25:52Z,$644.57,06424845-aaff-4968-b884-88f9fbc55767,6276296473
581,2018-09-16T06:11:50Z,$861.07,74134012-cf9a-4f1e-bd03-df513d50b4e0,3872301128
582,2018-07-26T03:54:15Z,$296.04,23390320-3426-44e4-8631-7a172bc8b2c7,3105032754
583,,$726.82,00c7c10f-563b-4ab2-aa30-fc32f7ff301a,3888974569
584,2018-03-18T15:43:56Z,$782.35,bc742c25-e095-44af-a41a-56a09c0483fc,4380052761
585,2018-11-09T11:00:30Z,$12.77,2ea1f39f-2ab4-426a-af2f-4e132620bcd7,0039056910
586,2018-12-09T18:24:33Z,$361.98,793be44e-c870-4d75-8849-af31fae80db5,8094267607
587,,$955.50,0810104d-64e0-4469-93b2-c7738d71ca1a,4374807969
588,2018-05-24T15:17:36Z,$598.06,8a039a5b-ae20-487f-bd50-64af7fdbdeba,1790999480
589,2018-05-04T21:02:40Z,$337.76,efbdc4d0-1e0d-4226-b38f-3b7430357ca7,9955105542
590,2018-05-08T12:17:55Z,$989.68,ef776da6-eb03-43ca-827c-178d7d037d9e,5781984666
591,2018-10-02T19:35:52Z,$555.50,5afe75b5-8945-4b2a-9b6c-9beda7f21a22,9582173483
592,2018-11-06T09:54:34Z,$254.42,5d323f46-cf31-4a0f-9cda-5f0a2fb4ed49,0459368230
593,2018-03-28T16:47:24Z,$31.34,b78e1b0b-8b4f-491d-8298-d036779dce63,2670967086
594,2018-06-16T13:19:17Z,$300.27,e452a561-825a-4825-9268-fda79c49f4c8,4546110308
595,2018-06-28T00:41:48Z,$380.90,364e3375-73a2-42a2-96b7-fb1fa48d483c,2207583074
596,2018-11-18T16:10:31Z,$99.35,c2da2ca9-fd1b-46b5-929d-11b5e5ab4793,9516244181
597,2018-09-13T04:25:29Z,$395.70,298b4ab8-6f1a-40d0-a9ef-2682a28ab207,2759090248
598,,$913.77,5147a268-814a-4ec4-8ed5-215d4ec0e82a,8545858655
599,2018-03-24T05:29:34Z,$9.67,9e343cd5-3a0b-41bf-a6bb-6e0297d5c3bc,7030328507
600,2018-11-29T07:28:32Z,$104.10,5bf43436-5b5d-40c2-b3cc-c62cfd26bdea,6550251605
601,2018-06-29T12:40:39Z,$886.63,a2c76608-8344-4477-ae34-8e3aeb67d0a7,3637013355
602,2018-06-10T10:27:27Z,$165.91,719353e1-6a78-4156-8810-47f81c22079a,2970230054
603,2018-05-21T04:54:01Z,$539.66,a1043183-a3ae-448a-8b39-b46c9d97c8b4,5418323601
604,2018-03-07T21:55:26Z,$311.00,afa6e4c2-fc75-4788-8514-818e6dd85663,8445104934
605,,$532.85,680ee4b7-0df1-4643-af41-73673d8b3c40,7501285195
606,2018-01-31T00:13:47Z,$912.17,87214758-196c-4420-a91e-680c50d1dbef,8400736990
607,2018-08-31T07:26:54Z,$882.36,59a1f1ed-84e8-4e3b-89c4-9136c1afcdb0,9312190334
608,2018-07-07T18:14:49Z,$16.84,237c6478-0f1e-40e1-a79d-a323f3e7e2a7,0795411227
609,2018-05-04T14:28:38Z,$869.75,76113b09-f906-4e6a-80f3-a439ee004e49,8636349966
610,,$967.97,2c077d12-d3fb-4b76-88a1-473d9ea62a41,6704753338
611,2018-03-16T05:18:10Z,$982.91,3442627b-f507-4244-bd14-c391268d044b,3524806570
612,2018-08-15T00:10:15Z,$775.09,ce50a98f-f5fd-4394-8ca7-6472e894b1d1,7902815292
613,2018-04-16T10:26:49Z,$267.92,648924d5-00e8-46be-8c2d-605c9bdf65e0,5597225766
614,2018-08-30T01:39:57Z,$323.28,0f455a87-0af1-45f4-b804-c893a20c6ca6,6081613429
615,2018-07-11T22:20:14Z,$373.04,425375c7-b60b-4646-a391-3af3aff2a084,7080871662
616,2018-09-05T00:47:45Z,$619.81,75a42c0d-22e7-402e-aa2a-a993c69d86d5,9978347941
617,2018-10-20T13:06:02Z,$882.71,81f16c1d-91ec-487b-be92-c0974097ca35,2905720786
618,2018-04-25T16:00:45Z,$164.94,57706981-f9c1-499c-9f30-871335a1d73f,6210571328
619,2018-07-25T01:18:54Z,$280.09,cbbd9206-4b08-4faf-9820-4cac6d24444b,3212171782
620,2018-06-07T06:39:32Z,$991.71,fcb87513-52d2-4700-99e1-c2a30db9df65,3514877505
621,2018-10-12T15:17:44Z,$180.34,05e794b1-e716-41cd-b59f-40ebda6764fc,3596315360
622,2018-09-22T07:18:35Z,$902.40,4d22e945-b634-4e68-b143-3127f947bcb9,9900313518
623,2018-12-16T08:06:09Z,$684.88,74a89548-2a47-4f29-bc09-7d180d634c6f,7984302863
624,2018-11-13T05:25:29Z,$957.24,6cd5bf31-119b-412f-a643-07da38fd114e,8147523734
625,2018-02-07T12:35:16Z,$879.86,c6da3ae6-7798-42ec-82ea-c5865257d9bc,0282676384
626,2018-05-13T04:03:07Z,$347.57,4e6e44b8-28d2-4a2a-ada2-afaf6f297079,3637013355
627,,$491.43,fa72dda9-c84a-4b32-adc2-d94b92508fec,2970230054
628,2018-05-01T14:52:35Z,$409.75,68c562dc-5c15-4843-9c37-c063f7adb758,5418323601
629,2018-05-26T15:53:01Z,$204.35,cb06ecbd-caa9-45a3-b254-e40d2ae8d234,8445104934
630,2018-02-21T13:39:57Z,$82.01,3c35af32-ee1c-40d6-a4b3-83eab019884f,7501285195
631,2018-04-14T18:09:42Z,$307.86,27438bb9-c6a7-42a8-b730-aec458993a52,8400736990
632,2018-01-18T23:43:49Z,$229.04,08272825-cd75-4512-a12c-86f1a494a49c,9312190334
633,2018-04-04T09:02:32Z,$157.10,ea964cbd-b573-4622-859f-431dc6b7db02,0795411227
634,2018-08-21T17:33:40Z,$915.25,93f8d478-e99f-4d49-8341-2d82b70b1196,8636349966
635,2018-04-22T07:42:11Z,$988.55,9f8f6d81-afd6-4e30-89ba-5c98d04d89dc,6704753338
636,2018-05-07T20:30:36Z,$218.26,7bad3bae-294b-4368-9880-892a7294c4b1,3524806570
637,2018-03-23T19:28:18Z,$864.32,2421f85b-b3d1-407c-b87a-b5ee78ea00e9,7902815292
638,2018-11-30T04:49:42Z,$111.86,f09417ed-6203-4fba-bf12-a1e9967993a0,5597225766
639,2018-05-25T21:57:24Z,$209.15,0dd693e4-460c-42f1-86d1-689fac4bf7e5,6081613429
640,2018-03-29T00:18:28Z,$384.91,1b17f990-9620-40b6-9247-8757069a5b82,7080871662
641,2018-05-30T02:30:31Z,$836.05,275103af-c34e-4dc1-8c2b-73f54be128fe,9978347941
642,2018-07-09T10:33:26Z,$177.38,c2821522-2dd0-4b01-9de0-52a75854b885,2905720786
643,2018-01-10T20:54:19Z,$830.63,7683bc69-776b-49a1-954c-6e44263044fd,6210571328
644,2018-06-03T10:54:30Z,$693.34,fc77ce6d-07d1-494e-a4e3-3135e9094632,3212171782
645,2018-07-20T11:40:24Z,$358.69,12de753d-0ad8-40f6-9398-4bea7eed9b40,3514877505
646,2018-05-13T00:34:50Z,$568.49,b633ced5-f1f5-4c89-aefc-5ba8cb1b0065,3596315360
647,2018-01-29T18:41:59Z,$485.01,b86ba73e-bd10-4b36-88ee-4ed093933be7,9900313518
648,2018-01-13T19:14:47Z,$974.28,1208b3dc-f329-4ffb-b2fc-26c9f0966d44,7984302863
649,2018-07-17T19:51:14Z,$832.16,c57cdf5b-e792-4888-bbfb-23d630024a06,8147523734
650,2018-03-16T22:35:12Z,$455.32,16237c68-eca6-4684-aa9b-c706d1f241f7,0282676384
651,2018-10-14T00:23:34Z,$769.73,05374daa-f5b8-4c33-b6de-8c806caa6096,7613694844
652,,$298.46,0228ad6d-9414-4982-9d41-b44dbfd0fc1b,1492612537
653,2018-06-03T06:11:37Z,$173.74,78516da6-ca30-4719-a15b-1efa9f1f30f2,9115699277
654,2018-04-27T13:36:12Z,$410.37,3c062575-fb08-469f-b185-7db9b49e6622,5716361811
655,2018-03-08T04:07:29Z,$489.01,8a92f35d-edc0-405a-9f07-9baf46745bc7,6276296473
656,,$17.66,f9a4a08e-b0b2-493e-915e-1e6b35bee13d,3872301128
657,2018-07-13T18:19:39Z,$528.28,496c4bc4-6f45-4699-b44f-bda831b71faa,3105032754
658,2018-02-03T22:36:08Z,$647.65,2a8fd31a-4fa7-4135-b682-50ccfd3348d1,3888974569
659,2018-03-13T16:42:07Z,$957.35,7dace96a-3cd8-4a1a-8041-664407b87686,4380052761
660,2018-07-07T11:23:52Z,$180.29,df943cb7-31af-4f06-884e-b24db632b638,0039056910
661,2018-09-12T14:38:25Z,$482.04,93f1fa46-2d88-4af4-96ab-a8f982d13244,8094267607
662,2018-04-21T09:18:59Z,$668.46,10a5e889-8182-47c9-9117-799728c79561,4374807969
663,2018-08-21T01:04:19Z,$17.71,e1691edd-07af-411f-8e66-cb12b53be45b,1790999480
664,2018-04-07T20:05:40Z,$89.48,d83f9045-8e7a-4549-af99-c5bfe2f2d7f3,9955105542
665,2018-03-03T03:49:34Z,$902.43,a3a43426-b786-4058-85f1-40eb1a25a7dd,5781984666
666,2018-10-04T02:05:50Z,$869.55,ce0ee2b4-bfc8-4ca0-b883-fa67bffb2269,9582173483
667,2018-10-01T01:02:14Z,$963.06,91c88a72-52ce-4167-89a1-d25aca59ec35,0459368230
668,2018-01-17T07:50:36Z,$502.50,3507896b-6d63-4e0e-ba4e-6633bf31ae3e,2670967086
669,,$403.96,ed49e876-eba4-4a3d-a376-4060f3eac225,4546110308
670,2018-06-12T08:37:30Z,$589.85,61c1439d-0de1-4b2c-87e3-33d1f3bd3f7e,2207583074
671,2018-03-11T21:10:58Z,$576.66,1df933f0-9cd4-42bd-9d5f-3b4f453a1822,9516244181
672,2018-08-08T06:19:51Z,$618.47,b9749903-444f-427a-be31-2e006fa56627,2759090248
673,2018-06-10T04:10:13Z,$852.23,9ecc312c-4268-4978-ad86-d04597f5a57c,8545858655
674,2018-11-18T22:25:13Z,$886.27,c4e1a6e7-1965-4a17-ae52-b604f4be07b4,7030328507
675,2018-12-15T18:47:00Z,$904.60,cc5e743f-5926-4193-abcc-aa947fa8928d,6550251605
676,,$409.78,3eb75b29-50e3-4e39-baa2-f6c91911af8b,3637013355
677,2018-08-28T07:37:59Z,$879.34,da85beda-b92a-4e32-8b64-1516f02844bb,2970230054
678,2018-11-23T21:57:57Z,$505.61,8e74c6bd-c408-442a-8f77-6e3f4fd45f0a,5418323601
679,2018-09-20T03:44:23Z,$995.63,4c3a6ce3-d8b4-4cbe-bf4c-68f885b41cf5,8445104934
680,2018-08-01T18:36:47Z,$655.24,43664dcc-01bd-435f-9544-20868db85832,7501285195
681,,$762.27,44f5a31b-a87d-4cd3-965e-7834ecb60da9,8400736990
682,2018-03-03T08:27:10Z,$439.23,847f1844-2ea2-41a0-92f9-2200a2215c39,9312190334
683,2018-11-21T01:20:45Z,$502.31,5a4379fa-0217-4a83-8c9d-513bb9e1a7cf,0795411227
684,2018-03-24T02:38:38Z,$612.52,aec43893-5a0b-453f-bc38-486390ec172c,8636349966
685,,$935.68,39cf781e-29c8-4c4a-9243-7967b30362fa,6704753338
686,,$557.26,ba051cf3-a7ce-4e4c-b405-f3191606788f,3524806570
687,2018-01-30T16:40:08Z,$465.82,0ed94d1f-678d-40e6-bfa7-17bdcefb0ed0,7902815292
688,2018-05-05T04:39:45Z,$297.66,1a55bd70-9551-4660-a9f4-f9e8518ac612,5597225766
689,2018-04-01T12:14:51Z,$307.51,8de6f8ad-18b7-4393-982b-55c049e03979,6081613429
690,2018-02-25T20:18:00Z,$584.04,66c52726-9c85-48e8-9d03-877123498b9e,7080871662
691,2018-03-27T22:08:42Z,$135.35,a3824605-8184-46cd-9af9-7f4c486b8f72,9978347941
692,2018-07-20T21:57:38Z,$959.41,f686e36e-551f-4ce5-b1bb-f7145c88fc5a,2905720786
693,2018-04-01T19:18:26Z,$838.92,c3de3c12-5f39-4d89-9600-9355d67bb261,6210571328
694,2018-09-22T16:40:31Z,$892.61,ebc5ca8b-2d5d-4111-be2c-701a30f15e46,3212171782
695,,$224.40,e2871875-49a1-4e57-94bd-cbf43f7decad,3514877505
696,2018-02-17T12:57:40Z,$583.10,ccf13fe5-3f55-485e-b089-711a25638a5f,3596315360
697,2018-11-25T01:23:06Z,$988.81,be769e88-9f56-455b-90d3-0d4122234d3d,9900313518
698,2018-09-29T08:26:52Z,$809.34,2b564fec-bc6a-4aa2-b295-c40aab573719,7984302863
699,2018-10-31T17:08:33Z,$836.36,5535c77a-4be4-4bb3-be40-2649d6cc194d,8147523734
700,2018-02-12T17:22:48Z,$907.87,d7670bb4-e32b-4d63-84f8-eda1afcd7f98,0282676384
701,2018-11-04T21:03:49Z,$709.68,de1bc0da-2993-4659-a493-734889fdcd4b,7613694844
702,2018-07-10T12:04:23Z,$228.82,a167acdd-8dd2-4821-aede-8d11951bfee4,1492612537
703,2018-04-20T07:12:09Z,$808.58,06424845-aaff-4968-b884-88f9fbc55767,9115699277
704,2018-07-12T14:17:24Z,$709.66,74134012-cf9a-4f1e-bd03-df513d50b4e0,5716361811
705,2018-03-17T23:39:42Z,$385.90,70dc2fdb-d8a3-40e9-a397-b385097b2215,6276296473
706,2018-07-09T07:10:03Z,$463.21,23390320-3426-44e4-8631-7a172bc8b2c7,3872301128
707,2018-09-07T11:26:51Z,$82.96,00c7c10f-563b-4ab2-aa30-fc32f7ff301a,3105032754
708,2018-02-21T15:24:58Z,$80.61,bc742c25-e095-44af-a41a-56a09c0483fc,3888974569
709,2018-08-27T00:28:39Z,$695.50,2ea1f39f-2ab4-426a-af2f-4e132620bcd7,4380052761
710,2018-03-31T09:30:18Z,$599.46,793be44e-c870-4d75-8849-af31fae80db5,0039056910
711,2018-11-07T15:52:12Z,$12.30,0810104d-64e0-4469-93b2-c7738d71ca1a,8094267607
712,2018-05-30T21:51:03Z,$567.37,5fb6e0ae-f792-46c3-bcc7-3a708cdb0168,4374807969
713,2018-09-29T00:19:37Z,$807.43,8a039a5b-ae20-487f-bd50-64af7fdbdeba,1790999480
714,2018-10-21T02:44:22Z,$458.83,efbdc4d0-1e0d-4226-b38f-3b7430357ca7,9955105542
715,2018-08-22T17:19:30Z,$537.16,ef776da6-eb03-43ca-827c-178d7d037d9e,5781984666
716,2018-05-11T15:33:41Z,$37.20,b78e1b0b-8b4f-491d-8298-d036779dce63,9582173483
717,2018-11-03T14:04:29Z,$928.96,298b4ab8-6f1a-40d0-a9ef-2682a28ab207,0459368230
718,2018-05-31T06:13:40Z,$201.79,5147a268-814a-4ec4-8ed5-215d4ec0e82a,2670967086
719,2018-01-01T03:07:55Z,$588.72,9e343cd5-3a0b-41bf-a6bb-6e0297d5c3bc,4546110308
720,2018-08-26T19:52:08Z,$22.38,5bf43436-5b5d-40c2-b3cc-c62cfd26bdea,2207583074
721,2018-12-25T19:27:25Z,$10.43,ee1ef6d7-772e-4a5f-b6e2-29e49e528a0b,9516244181
722,2018-05-29T08:06:03Z,$150.39,719353e1-6a78-4156-8810-47f81c22079a,2759090248
723,2018-08-21T08:14:43Z,$563.01,a1043183-a3ae-448a-8b39-b46c9d97c8b4,8545858655
724,2018-01-19T09:23:46Z,$713.83,b11f9031-b4ce-42d9-90dd-03238651285b,7030328507
725,2018-06-17T22:55:15Z,$187.44,afa6e4c2-fc75-4788-8514-818e6dd85663,6550251605
726,2018-05-04T23:23:14Z,$233.95,680ee4b7-0df1-4643-af41-73673d8b3c40,3637013355
727,2018-06-21T04:17:36Z,$594.19,87214758-196c-4420-a91e-680c50d1dbef,2970230054
728,2018-12-18T13:25:07Z,$793.80,237c6478-0f1e-40e1-a79d-a323f3e7e2a7,5418323601
729,2018-09-24T13:02:51Z,$682.39,76113b09-f906-4e6a-80f3-a439ee004e49,8445104934
730,2018-07-29T05:00:30Z,$800.52,3442627b-f507-4244-bd14-c391268d044b,7501285195
731,2018-05-13T17:39:58Z,$415.30,ce50a98f-f5fd-4394-8ca7-6472e894b1d1,8400736990
732,2018-01-08T04:18:03Z,$222.71,648924d5-00e8-46be-8c2d-605c9bdf65e0,9312190334
733,2018-06-03T19:38:47Z,$27.72,0f455a87-0af1-45f4-b804-c893a20c6ca6,0795411227
734,2018-02-24T20:58:13Z,$599.13,425375c7-b60b-4646-a391-3af3aff2a084,8636349966
735,2018-08-12T13:25:01Z,$110.81,75a42c0d-22e7-402e-aa2a-a993c69d86d5,6704753338
736,2018-12-25T19:16:12Z,$400.68,81f16c1d-91ec-487b-be92-c0974097ca35,3524806570
737,2018-07-09T20:27:33Z,$441.63,57706981-f9c1-499c-9f30-871335a1d73f,7902815292
738,2018-02-14T11:28:07Z,$850.33,cbbd9206-4b08-4faf-9820-4cac6d24444b,5597225766
739,2018-10-13T03:06:13Z,$190.51,fcb87513-52d2-4700-99e1-c2a30db9df65,6081613429
740,2018-05-17T23:04:36Z,$741.71,05e794b1-e716-41cd-b59f-40ebda6764fc,7080871662
741,2018-06-18T20:39:59Z,$957.32,c1476012-0b9c-4199-8512-05982ed1b0a1,9978347941
742,,$422.21,4d22e945-b634-4e68-b143-3127f947bcb9,2905720786
743,2018-08-19T21:17:46Z,$795.48,74a89548-2a47-4f29-bc09-7d180d634c6f,6210571328
744,2018-08-10T06:14:02Z,$371.30,6cd5bf31-119b-412f-a643-07da38fd114e,3212171782
745,2018-05-29T17:06:45Z,$226.43,38ecdcf3-4840-4dec-a61d-86a009bd9dc1,3514877505
746,2018-01-14T09:03:57Z,$589.54,25ccaa14-67d4-41c3-9d57-f472cf136d17,3596315360
747,2018-11-28T12:22:58Z,$953.56,07e82918-e76d-47dc-a402-408ba7eb8af3,9900313518
748,2018-09-01T23:07:11Z,$945.40,c8af19b0-c0cc-46e6-838d-d3fbe024c53c,7984302863
749,2018-08-07T22:19:13Z,$420.60,6614c5b1-e0a3-4e92-be25-f8d78e10443a,8147523734
750,2018-12-22T19:59:02Z,$315.87,846475cb-6cbb-4614-a373-f2d2ba3b971f,0282676384
